

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Apr 23 22:43:33 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F47K40
  7554                           
  7555                           ;pin_manager.c: 85: WPUE = 0x00;
  7556  000710  0E00               	movlw	0
  7557  000712  6F2D               	movwf	45,b	;volatile
  7558                           
  7559                           ;pin_manager.c: 86: WPUB = 0x02;
  7560  000714  0E02               	movlw	2
  7561  000716  6F18               	movwf	24,b	;volatile
  7562                           
  7563                           ;pin_manager.c: 87: WPUA = 0x00;
  7564  000718  0E00               	movlw	0
  7565  00071A  6F10               	movwf	16,b	;volatile
  7566                           
  7567                           ;pin_manager.c: 88: WPUC = 0x18;
  7568  00071C  0E18               	movlw	24
  7569  00071E  6F20               	movwf	32,b	;volatile
  7570                           
  7571                           ;pin_manager.c: 93: ODCONE = 0x00;
  7572  000720  0E00               	movlw	0
  7573  000722  6F2C               	movwf	44,b	;volatile
  7574                           
  7575                           ;pin_manager.c: 94: ODCONA = 0x00;
  7576  000724  0E00               	movlw	0
  7577  000726  6F0F               	movwf	15,b	;volatile
  7578                           
  7579                           ;pin_manager.c: 95: ODCONB = 0x00;
  7580  000728  0E00               	movlw	0
  7581  00072A  6F17               	movwf	23,b	;volatile
  7582                           
  7583                           ;pin_manager.c: 96: ODCONC = 0x00;
  7584  00072C  0E00               	movlw	0
  7585  00072E  6F1F               	movwf	31,b	;volatile
  7586                           
  7587                           ;pin_manager.c: 97: ODCOND = 0x00;
  7588  000730  0E00               	movlw	0
  7589  000732  6F24               	movwf	36,b	;volatile
  7590                           
  7591                           ;pin_manager.c: 104: RC3PPS = 0x0F;
  7592  000734  0E0F               	movlw	15
  7593  000736  010E               	movlb	14	; () banked
  7594  000738  6FFA               	movwf	250,b	;volatile
  7595                           
  7596                           ;pin_manager.c: 105: RC4PPS = 0x10;
  7597  00073A  0E10               	movlw	16
  7598  00073C  6FFB               	movwf	251,b	;volatile
  7599                           
  7600                           ;pin_manager.c: 106: RD0PPS = 0x0B;
  7601  00073E  0E0B               	movlw	11
  7602  000740  6FFF               	movwf	255,b	;volatile
  7603                           
  7604                           ; BSR set to: 14
  7605                           ;pin_manager.c: 107: RX1PPSbits.RXPPS = 0x15;
  7606  000742  81B5               	bsf	181,0,b	;volatile
  7607  000744  93B5               	bcf	181,1,b	;volatile
  7608  000746  85B5               	bsf	181,2,b	;volatile
  7609  000748  97B5               	bcf	181,3,b	;volatile
  7610  00074A  89B5               	bsf	181,4,b	;volatile
  7611                           
  7612                           ;pin_manager.c: 108: RC6PPS = 0x09;
  7613  00074C  0E09               	movlw	9
  7614  00074E  6FFD               	movwf	253,b	;volatile
  7615                           
  7616                           ; BSR set to: 14
  7617                           ;pin_manager.c: 109: SSP1CLKPPSbits.SSPCLKPPS = 0x13;
  7618  000750  81B7               	bsf	183,0,b	;volatile
  7619  000752  83B7               	bsf	183,1,b	;volatile
  7620  000754  95B7               	bcf	183,2,b	;volatile
  7621  000756  97B7               	bcf	183,3,b	;volatile
  7622  000758  89B7               	bsf	183,4,b	;volatile
  7623                           
  7624                           ;pin_manager.c: 110: RD7PPS = 0x0B;
  7625  00075A  0E0B               	movlw	11
  7626  00075C  010F               	movlb	15	; () banked
  7627  00075E  6F06               	movwf	6,b	;volatile
  7628                           
  7629                           ; BSR set to: 15
  7630                           ;pin_manager.c: 111: RX2PPSbits.RXPPS = 0x1B;
  7631  000760  010E               	movlb	14	; () banked
  7632  000762  818D               	bsf	141,0,b	;volatile
  7633  000764  838D               	bsf	141,1,b	;volatile
  7634  000766  958D               	bcf	141,2,b	;volatile
  7635  000768  878D               	bsf	141,3,b	;volatile
  7636  00076A  898D               	bsf	141,4,b	;volatile
  7637                           
  7638                           ; BSR set to: 14
  7639                           ;pin_manager.c: 112: SSP1DATPPSbits.SSPDATPPS = 0x14;
  7640  00076C  91B8               	bcf	184,0,b	;volatile
  7641  00076E  93B8               	bcf	184,1,b	;volatile
  7642  000770  85B8               	bsf	184,2,b	;volatile
  7643  000772  97B8               	bcf	184,3,b	;volatile
  7644  000774  89B8               	bsf	184,4,b	;volatile
  7645                           
  7646                           ; BSR set to: 14
  7647  000776  0012               	return		;funcret
  7648  000778                     __end_of_PIN_MANAGER_Initialize:
  7649                           	opt stack 0
  7650                           tosu	equ	0xFFF
  7651                           tosh	equ	0xFFE
  7652                           tosl	equ	0xFFD
  7653                           pclath	equ	0xFFA
  7654                           tblptru	equ	0xFF8
  7655                           tblptrh	equ	0xFF7
  7656                           tblptrl	equ	0xFF6
  7657                           tablat	equ	0xFF5
  7658                           prodh	equ	0xFF4
  7659                           prodl	equ	0xFF3
  7660                           intcon	equ	0xFF2
  7661                           postinc0	equ	0xFEE
  7662                           wreg	equ	0xFE8
  7663                           indf1	equ	0xFE7
  7664                           postdec1	equ	0xFE5
  7665                           plusw1	equ	0xFE3
  7666                           fsr1h	equ	0xFE2
  7667                           fsr1l	equ	0xFE1
  7668                           indf2	equ	0xFDF
  7669                           postinc2	equ	0xFDE
  7670                           postdec2	equ	0xFDD
  7671                           plusw2	equ	0xFDB
  7672                           fsr2h	equ	0xFDA
  7673                           fsr2l	equ	0xFD9
  7674                           status	equ	0xFD8
  7675                           
  7676 ;; *************** function _OSCILLATOR_Initialize *****************
  7677 ;; Defined at:
  7678 ;;		line 126 in file "mcc_generated_files/mcc.c"
  7679 ;; Parameters:    Size  Location     Type
  7680 ;;		None
  7681 ;; Auto vars:     Size  Location     Type
  7682 ;;		None
  7683 ;; Return value:  Size  Location     Type
  7684 ;;                  1    wreg      void 
  7685 ;; Registers used:
  7686 ;;		wreg, status,2
  7687 ;; Tracked objects:
  7688 ;;		On entry : 0/0
  7689 ;;		On exit  : 0/0
  7690 ;;		Unchanged: 0/0
  7691 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7692 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7693 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7694 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7695 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7696 ;;Total ram usage:        0 bytes
  7697 ;; Hardware stack levels used:    1
  7698 ;; Hardware stack levels required when called:    6
  7699 ;; This function calls:
  7700 ;;		Nothing
  7701 ;; This function is called by:
  7702 ;;		_SYSTEM_Initialize
  7703 ;; This function uses a non-reentrant model
  7704 ;;
  7705                           
  7706                           	psect	text64
  7707  00115A                     __ptext64:
  7708                           	opt stack 0
  7709  00115A                     _OSCILLATOR_Initialize:
  7710                           	opt stack 23
  7711                           
  7712                           ;mcc.c: 129: OSCCON1 = 0x62;
  7713                           
  7714                           ; BSR set to: 14
  7715                           ;incstack = 0
  7716  00115A  0E62               	movlw	98
  7717  00115C  010E               	movlb	14	; () banked
  7718  00115E  6FD8               	movwf	216,b	;volatile
  7719                           
  7720                           ;mcc.c: 131: OSCCON3 = 0x00;
  7721  001160  0E00               	movlw	0
  7722  001162  6FDA               	movwf	218,b	;volatile
  7723                           
  7724                           ;mcc.c: 133: OSCEN = 0x00;
  7725  001164  0E00               	movlw	0
  7726  001166  6FDC               	movwf	220,b	;volatile
  7727                           
  7728                           ;mcc.c: 135: OSCFRQ = 0x03;
  7729  001168  0E03               	movlw	3
  7730  00116A  6FDE               	movwf	222,b	;volatile
  7731                           
  7732                           ;mcc.c: 137: OSCTUNE = 0x20;
  7733  00116C  0E20               	movlw	32
  7734  00116E  6FDD               	movwf	221,b	;volatile
  7735                           
  7736                           ; BSR set to: 14
  7737  001170  0012               	return		;funcret
  7738  001172                     __end_of_OSCILLATOR_Initialize:
  7739                           	opt stack 0
  7740                           tosu	equ	0xFFF
  7741                           tosh	equ	0xFFE
  7742                           tosl	equ	0xFFD
  7743                           pclath	equ	0xFFA
  7744                           tblptru	equ	0xFF8
  7745                           tblptrh	equ	0xFF7
  7746                           tblptrl	equ	0xFF6
  7747                           tablat	equ	0xFF5
  7748                           prodh	equ	0xFF4
  7749                           prodl	equ	0xFF3
  7750                           intcon	equ	0xFF2
  7751                           postinc0	equ	0xFEE
  7752                           wreg	equ	0xFE8
  7753                           indf1	equ	0xFE7
  7754                           postdec1	equ	0xFE5
  7755                           plusw1	equ	0xFE3
  7756                           fsr1h	equ	0xFE2
  7757                           fsr1l	equ	0xFE1
  7758                           indf2	equ	0xFDF
  7759                           postinc2	equ	0xFDE
  7760                           postdec2	equ	0xFDD
  7761                           plusw2	equ	0xFDB
  7762                           fsr2h	equ	0xFDA
  7763                           fsr2l	equ	0xFD9
  7764                           status	equ	0xFD8
  7765                           
  7766 ;; *************** function _INTERRUPT_Initialize *****************
  7767 ;; Defined at:
  7768 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  7769 ;; Parameters:    Size  Location     Type
  7770 ;;		None
  7771 ;; Auto vars:     Size  Location     Type
  7772 ;;		None
  7773 ;; Return value:  Size  Location     Type
  7774 ;;                  1    wreg      void 
  7775 ;; Registers used:
  7776 ;;		None
  7777 ;; Tracked objects:
  7778 ;;		On entry : 0/0
  7779 ;;		On exit  : 0/0
  7780 ;;		Unchanged: 0/0
  7781 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7782 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7783 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7785 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7786 ;;Total ram usage:        0 bytes
  7787 ;; Hardware stack levels used:    1
  7788 ;; Hardware stack levels required when called:    6
  7789 ;; This function calls:
  7790 ;;		Nothing
  7791 ;; This function is called by:
  7792 ;;		_SYSTEM_Initialize
  7793 ;; This function uses a non-reentrant model
  7794 ;;
  7795                           
  7796                           	psect	text65
  7797  00143E                     __ptext65:
  7798                           	opt stack 0
  7799  00143E                     _INTERRUPT_Initialize:
  7800                           	opt stack 23
  7801                           
  7802                           ;interrupt_manager.c: 54: INTCONbits.IPEN = 0;
  7803                           
  7804                           ; BSR set to: 14
  7805                           ;incstack = 0
  7806  00143E  9AF2               	bcf	intcon,5,c	;volatile
  7807  001440  0012               	return		;funcret
  7808  001442                     __end_of_INTERRUPT_Initialize:
  7809                           	opt stack 0
  7810                           tosu	equ	0xFFF
  7811                           tosh	equ	0xFFE
  7812                           tosl	equ	0xFFD
  7813                           pclath	equ	0xFFA
  7814                           tblptru	equ	0xFF8
  7815                           tblptrh	equ	0xFF7
  7816                           tblptrl	equ	0xFF6
  7817                           tablat	equ	0xFF5
  7818                           prodh	equ	0xFF4
  7819                           prodl	equ	0xFF3
  7820                           intcon	equ	0xFF2
  7821                           postinc0	equ	0xFEE
  7822                           wreg	equ	0xFE8
  7823                           indf1	equ	0xFE7
  7824                           postdec1	equ	0xFE5
  7825                           plusw1	equ	0xFE3
  7826                           fsr1h	equ	0xFE2
  7827                           fsr1l	equ	0xFE1
  7828                           indf2	equ	0xFDF
  7829                           postinc2	equ	0xFDE
  7830                           postdec2	equ	0xFDD
  7831                           plusw2	equ	0xFDB
  7832                           fsr2h	equ	0xFDA
  7833                           fsr2l	equ	0xFD9
  7834                           status	equ	0xFD8
  7835                           
  7836 ;; *************** function _EUSART2_Initialize *****************
  7837 ;; Defined at:
  7838 ;;		line 55 in file "mcc_generated_files/eusart2.c"
  7839 ;; Parameters:    Size  Location     Type
  7840 ;;		None
  7841 ;; Auto vars:     Size  Location     Type
  7842 ;;		None
  7843 ;; Return value:  Size  Location     Type
  7844 ;;                  1    wreg      void 
  7845 ;; Registers used:
  7846 ;;		wreg, status,2
  7847 ;; Tracked objects:
  7848 ;;		On entry : 0/0
  7849 ;;		On exit  : 0/0
  7850 ;;		Unchanged: 0/0
  7851 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7856 ;;Total ram usage:        0 bytes
  7857 ;; Hardware stack levels used:    1
  7858 ;; Hardware stack levels required when called:    6
  7859 ;; This function calls:
  7860 ;;		Nothing
  7861 ;; This function is called by:
  7862 ;;		_SYSTEM_Initialize
  7863 ;;		_main
  7864 ;; This function uses a non-reentrant model
  7865 ;;
  7866                           
  7867                           	psect	text66
  7868  001172                     __ptext66:
  7869                           	opt stack 0
  7870  001172                     _EUSART2_Initialize:
  7871                           	opt stack 23
  7872                           
  7873                           ;eusart2.c: 60: BAUD2CON = 0x08;
  7874                           
  7875                           ;incstack = 0
  7876  001172  0E08               	movlw	8
  7877  001174  010E               	movlb	14	; () banked
  7878  001176  6F9F               	movwf	159,b	;volatile
  7879                           
  7880                           ;eusart2.c: 63: RC2STA = 0x90;
  7881  001178  0E90               	movlw	144
  7882  00117A  6F9D               	movwf	157,b	;volatile
  7883                           
  7884                           ;eusart2.c: 66: TX2STA = 0x24;
  7885  00117C  0E24               	movlw	36
  7886  00117E  6F9E               	movwf	158,b	;volatile
  7887                           
  7888                           ;eusart2.c: 69: SP2BRGL = 0x33;
  7889  001180  0E33               	movlw	51
  7890  001182  6F9B               	movwf	155,b	;volatile
  7891                           
  7892                           ;eusart2.c: 72: SP2BRGH = 0x00;
  7893  001184  0E00               	movlw	0
  7894  001186  6F9C               	movwf	156,b	;volatile
  7895                           
  7896                           ; BSR set to: 14
  7897  001188  0012               	return		;funcret
  7898  00118A                     __end_of_EUSART2_Initialize:
  7899                           	opt stack 0
  7900                           tosu	equ	0xFFF
  7901                           tosh	equ	0xFFE
  7902                           tosl	equ	0xFFD
  7903                           pclath	equ	0xFFA
  7904                           tblptru	equ	0xFF8
  7905                           tblptrh	equ	0xFF7
  7906                           tblptrl	equ	0xFF6
  7907                           tablat	equ	0xFF5
  7908                           prodh	equ	0xFF4
  7909                           prodl	equ	0xFF3
  7910                           intcon	equ	0xFF2
  7911                           postinc0	equ	0xFEE
  7912                           wreg	equ	0xFE8
  7913                           indf1	equ	0xFE7
  7914                           postdec1	equ	0xFE5
  7915                           plusw1	equ	0xFE3
  7916                           fsr1h	equ	0xFE2
  7917                           fsr1l	equ	0xFE1
  7918                           indf2	equ	0xFDF
  7919                           postinc2	equ	0xFDE
  7920                           postdec2	equ	0xFDD
  7921                           plusw2	equ	0xFDB
  7922                           fsr2h	equ	0xFDA
  7923                           fsr2l	equ	0xFD9
  7924                           status	equ	0xFD8
  7925                           
  7926 ;; *************** function _EUSART1_Initialize *****************
  7927 ;; Defined at:
  7928 ;;		line 55 in file "mcc_generated_files/eusart1.c"
  7929 ;; Parameters:    Size  Location     Type
  7930 ;;		None
  7931 ;; Auto vars:     Size  Location     Type
  7932 ;;		None
  7933 ;; Return value:  Size  Location     Type
  7934 ;;                  1    wreg      void 
  7935 ;; Registers used:
  7936 ;;		wreg, status,2
  7937 ;; Tracked objects:
  7938 ;;		On entry : 0/0
  7939 ;;		On exit  : 0/0
  7940 ;;		Unchanged: 0/0
  7941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7942 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7943 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7945 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7946 ;;Total ram usage:        0 bytes
  7947 ;; Hardware stack levels used:    1
  7948 ;; Hardware stack levels required when called:    6
  7949 ;; This function calls:
  7950 ;;		Nothing
  7951 ;; This function is called by:
  7952 ;;		_SYSTEM_Initialize
  7953 ;;		_main
  7954 ;; This function uses a non-reentrant model
  7955 ;;
  7956                           
  7957                           	psect	text67
  7958  00120E                     __ptext67:
  7959                           	opt stack 0
  7960  00120E                     _EUSART1_Initialize:
  7961                           	opt stack 23
  7962                           
  7963                           ;eusart1.c: 60: BAUD1CON = 0x08;
  7964                           
  7965                           ; BSR set to: 14
  7966                           ;incstack = 0
  7967  00120E  0E08               	movlw	8
  7968  001210  6E9F               	movwf	3999,c	;volatile
  7969                           
  7970                           ;eusart1.c: 63: RC1STA = 0x90;
  7971  001212  0E90               	movlw	144
  7972  001214  6E9D               	movwf	3997,c	;volatile
  7973                           
  7974                           ;eusart1.c: 66: TX1STA = 0x24;
  7975  001216  0E24               	movlw	36
  7976  001218  6E9E               	movwf	3998,c	;volatile
  7977                           
  7978                           ;eusart1.c: 69: SP1BRGL = 0x33;
  7979  00121A  0E33               	movlw	51
  7980  00121C  6E9B               	movwf	3995,c	;volatile
  7981                           
  7982                           ;eusart1.c: 72: SP1BRGH = 0x00;
  7983  00121E  0E00               	movlw	0
  7984  001220  6E9C               	movwf	3996,c	;volatile
  7985  001222  0012               	return		;funcret
  7986  001224                     __end_of_EUSART1_Initialize:
  7987                           	opt stack 0
  7988                           tosu	equ	0xFFF
  7989                           tosh	equ	0xFFE
  7990                           tosl	equ	0xFFD
  7991                           pclath	equ	0xFFA
  7992                           tblptru	equ	0xFF8
  7993                           tblptrh	equ	0xFF7
  7994                           tblptrl	equ	0xFF6
  7995                           tablat	equ	0xFF5
  7996                           prodh	equ	0xFF4
  7997                           prodl	equ	0xFF3
  7998                           intcon	equ	0xFF2
  7999                           postinc0	equ	0xFEE
  8000                           wreg	equ	0xFE8
  8001                           indf1	equ	0xFE7
  8002                           postdec1	equ	0xFE5
  8003                           plusw1	equ	0xFE3
  8004                           fsr1h	equ	0xFE2
  8005                           fsr1l	equ	0xFE1
  8006                           indf2	equ	0xFDF
  8007                           postinc2	equ	0xFDE
  8008                           postdec2	equ	0xFDD
  8009                           plusw2	equ	0xFDB
  8010                           fsr2h	equ	0xFDA
  8011                           fsr2l	equ	0xFD9
  8012                           status	equ	0xFD8
  8013                           
  8014 ;; *************** function _EUSART2_is_rx_ready *****************
  8015 ;; Defined at:
  8016 ;;		line 82 in file "mcc_generated_files/eusart2.c"
  8017 ;; Parameters:    Size  Location     Type
  8018 ;;		None
  8019 ;; Auto vars:     Size  Location     Type
  8020 ;;		None
  8021 ;; Return value:  Size  Location     Type
  8022 ;;                  1    wreg      unsigned char 
  8023 ;; Registers used:
  8024 ;;		wreg
  8025 ;; Tracked objects:
  8026 ;;		On entry : 0/0
  8027 ;;		On exit  : 0/0
  8028 ;;		Unchanged: 0/0
  8029 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8030 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8031 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8033 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8034 ;;Total ram usage:        0 bytes
  8035 ;; Hardware stack levels used:    1
  8036 ;; Hardware stack levels required when called:    6
  8037 ;; This function calls:
  8038 ;;		Nothing
  8039 ;; This function is called by:
  8040 ;;		_main
  8041 ;;		_readAllBytes
  8042 ;; This function uses a non-reentrant model
  8043 ;;
  8044                           
  8045                           	psect	text68
  8046  001330                     __ptext68:
  8047                           	opt stack 0
  8048  001330                     _EUSART2_is_rx_ready:
  8049                           	opt stack 24
  8050                           
  8051                           ;eusart2.c: 84: return PIR3bits.RC2IF;
  8052                           
  8053                           ;incstack = 0
  8054  001330  010E               	movlb	14	; () banked
  8055  001332  AFCD               	btfss	205,7,b	;volatile
  8056  001334  D002               	goto	u1460
  8057  001336  0E01               	movlw	1
  8058  001338  0012               	return	
  8059  00133A                     u1460:
  8060  00133A  0E00               	movlw	0
  8061  00133C  0012               	return	
  8062  00133E                     __end_of_EUSART2_is_rx_ready:
  8063                           	opt stack 0
  8064                           tosu	equ	0xFFF
  8065                           tosh	equ	0xFFE
  8066                           tosl	equ	0xFFD
  8067                           pclath	equ	0xFFA
  8068                           tblptru	equ	0xFF8
  8069                           tblptrh	equ	0xFF7
  8070                           tblptrl	equ	0xFF6
  8071                           tablat	equ	0xFF5
  8072                           prodh	equ	0xFF4
  8073                           prodl	equ	0xFF3
  8074                           intcon	equ	0xFF2
  8075                           postinc0	equ	0xFEE
  8076                           wreg	equ	0xFE8
  8077                           indf1	equ	0xFE7
  8078                           postdec1	equ	0xFE5
  8079                           plusw1	equ	0xFE3
  8080                           fsr1h	equ	0xFE2
  8081                           fsr1l	equ	0xFE1
  8082                           indf2	equ	0xFDF
  8083                           postinc2	equ	0xFDE
  8084                           postdec2	equ	0xFDD
  8085                           plusw2	equ	0xFDB
  8086                           fsr2h	equ	0xFDA
  8087                           fsr2l	equ	0xFD9
  8088                           status	equ	0xFD8
  8089                           
  8090 ;; *************** function _EUSART2_Write *****************
  8091 ;; Defined at:
  8092 ;;		line 111 in file "mcc_generated_files/eusart2.c"
  8093 ;; Parameters:    Size  Location     Type
  8094 ;;  txData          1    wreg     unsigned char 
  8095 ;; Auto vars:     Size  Location     Type
  8096 ;;  txData          1   21[COMRAM] unsigned char 
  8097 ;; Return value:  Size  Location     Type
  8098 ;;                  1    wreg      void 
  8099 ;; Registers used:
  8100 ;;		wreg
  8101 ;; Tracked objects:
  8102 ;;		On entry : 0/0
  8103 ;;		On exit  : 0/0
  8104 ;;		Unchanged: 0/0
  8105 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8106 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8107 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8109 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8110 ;;Total ram usage:        1 bytes
  8111 ;; Hardware stack levels used:    1
  8112 ;; Hardware stack levels required when called:    6
  8113 ;; This function calls:
  8114 ;;		Nothing
  8115 ;; This function is called by:
  8116 ;;		_main
  8117 ;; This function uses a non-reentrant model
  8118 ;;
  8119                           
  8120                           	psect	text69
  8121  00133E                     __ptext69:
  8122                           	opt stack 0
  8123  00133E                     _EUSART2_Write:
  8124                           	opt stack 24
  8125                           
  8126                           ; BSR set to: 14
  8127                           ;incstack = 0
  8128                           ;EUSART2_Write@txData stored from wreg
  8129  00133E  6E16               	movwf	EUSART2_Write@txData,c
  8130  001340                     
  8131                           ;eusart2.c: 114: {
  8132                           
  8133                           ;eusart2.c: 113: while(0 == PIR3bits.TX2IF)
  8134  001340  010E               	movlb	14	; () banked
  8135  001342  ADCD               	btfss	205,6,b	;volatile
  8136  001344  D7FD               	goto	l3484
  8137                           
  8138                           ; BSR set to: 14
  8139                           ;eusart2.c: 115: }
  8140                           ;eusart2.c: 117: TX2REG = txData;
  8141                           
  8142                           ; BSR set to: 14
  8143  001346  C016  FE9A         	movff	EUSART2_Write@txData,3738	;volatile
  8144                           
  8145                           ; BSR set to: 14
  8146  00134A  0012               	return		;funcret
  8147  00134C                     __end_of_EUSART2_Write:
  8148                           	opt stack 0
  8149                           tosu	equ	0xFFF
  8150                           tosh	equ	0xFFE
  8151                           tosl	equ	0xFFD
  8152                           pclath	equ	0xFFA
  8153                           tblptru	equ	0xFF8
  8154                           tblptrh	equ	0xFF7
  8155                           tblptrl	equ	0xFF6
  8156                           tablat	equ	0xFF5
  8157                           prodh	equ	0xFF4
  8158                           prodl	equ	0xFF3
  8159                           intcon	equ	0xFF2
  8160                           postinc0	equ	0xFEE
  8161                           wreg	equ	0xFE8
  8162                           indf1	equ	0xFE7
  8163                           postdec1	equ	0xFE5
  8164                           plusw1	equ	0xFE3
  8165                           fsr1h	equ	0xFE2
  8166                           fsr1l	equ	0xFE1
  8167                           indf2	equ	0xFDF
  8168                           postinc2	equ	0xFDE
  8169                           postdec2	equ	0xFDD
  8170                           plusw2	equ	0xFDB
  8171                           fsr2h	equ	0xFDA
  8172                           fsr2l	equ	0xFD9
  8173                           status	equ	0xFD8
  8174                           
  8175 ;; *************** function _EUSART2_Read *****************
  8176 ;; Defined at:
  8177 ;;		line 92 in file "mcc_generated_files/eusart2.c"
  8178 ;; Parameters:    Size  Location     Type
  8179 ;;		None
  8180 ;; Auto vars:     Size  Location     Type
  8181 ;;		None
  8182 ;; Return value:  Size  Location     Type
  8183 ;;                  1    wreg      unsigned char 
  8184 ;; Registers used:
  8185 ;;		wreg, status,2
  8186 ;; Tracked objects:
  8187 ;;		On entry : 0/0
  8188 ;;		On exit  : 0/0
  8189 ;;		Unchanged: 0/0
  8190 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8191 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8192 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8193 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8194 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8195 ;;Total ram usage:        0 bytes
  8196 ;; Hardware stack levels used:    1
  8197 ;; Hardware stack levels required when called:    6
  8198 ;; This function calls:
  8199 ;;		Nothing
  8200 ;; This function is called by:
  8201 ;;		_main
  8202 ;;		_readAllBytes
  8203 ;; This function uses a non-reentrant model
  8204 ;;
  8205                           
  8206                           	psect	text70
  8207  001270                     __ptext70:
  8208                           	opt stack 0
  8209  001270                     _EUSART2_Read:
  8210                           	opt stack 24
  8211                           
  8212                           ;eusart2.c: 96: {
  8213                           
  8214                           ;eusart2.c: 95: while(!PIR3bits.RC2IF)
  8215                           
  8216                           ; BSR set to: 14
  8217                           ;incstack = 0
  8218  001270  010E               	movlb	14	; () banked
  8219  001272  AFCD               	btfss	205,7,b	;volatile
  8220  001274  D7FD               	goto	_EUSART2_Read
  8221                           
  8222                           ; BSR set to: 14
  8223                           ;eusart2.c: 97: }
  8224                           ;eusart2.c: 100: if(1 == RC2STAbits.OERR)
  8225  001276  A39D               	btfss	157,1,b	;volatile
  8226  001278  D002               	goto	l647
  8227                           
  8228                           ; BSR set to: 14
  8229                           ;eusart2.c: 101: {
  8230                           ;eusart2.c: 104: RC2STAbits.SPEN = 0;
  8231  00127A  9F9D               	bcf	157,7,b	;volatile
  8232                           
  8233                           ;eusart2.c: 105: RC2STAbits.SPEN = 1;
